store_id,is_megapod,city_tier,orders_per_day,contribution_margin_pct
1022,False,Tier-2,672.3871348666404,-4.380262597460049
1023,False,Tier-1,1001.6025127442391,-9.274846964718854
1024,False,Tier-2,243.30025960168965,-4.44315438982308
1025,False,Tier-1,823.8793508274917,3.838133515383163
1026,False,Tier-1,728.270985556066,-7.271164055977733
1027,False,Tier-1,580.1103357059241,-5.020318389527059
1028,False,Tier-1,1364.0247069533498,-7.103602732059585
1029,False,Tier-1,723.957423819919,-2.9460232543104508
1030,False,Tier-1,774.0816595479467,-8.154373118053652
1031,False,Tier-1,707.5479823923666,-11.63185702606821
1032,False,Tier-1,353.88609584755136,-10.471650451749884
1033,False,Tier-1,503.78437163868904,-10.154529346182677
1034,False,Tier-1,1292.1132163571542,-3.1449555614269125
1035,False,Tier-2,324.4282652857331,-6.512238640897715
1036,False,Tier-1,593.8936917226079,-11.031452706663176
1037,False,Tier-2,700.4116370791938,0.42234381823755474
1038,False,Tier-2,1837.5199364372202,-5.781202949894381
1039,False,Tier-2,1184.9003236665617,3.700289677960096
1040,False,Tier-2,652.5028476062186,-13.718594605949097
1041,True,Tier-1,1798.1760654286088,2.524278083480418
1042,False,Tier-1,1508.0510551735579,-2.2426364032670105
1043,False,Tier-1,600.8288516093518,-8.768076822079834
1044,False,Tier-2,1320.3302216218453,0.7133636774871315
1045,True,Tier-1,1567.3583746228715,8.181936705861649
1046,False,Tier-1,454.88629191667064,-2.2643504171538
1047,False,Tier-2,1359.0052330606284,-5.008304074489587
1048,False,Tier-1,698.3930827463638,-5.347643503271698
1049,False,Tier-1,527.7988958519396,-11.54406247879167
1050,False,Tier-2,760.3870763590795,-12.730719229266214
1051,False,Tier-1,949.8908862154817,-9.988441716184866
1052,False,Tier-1,671.0914701100828,-8.67519905130536
1053,False,Tier-2,1075.8015796708464,-4.001623484823893
1054,False,Tier-1,644.9643170484005,-16.255425539635695
1055,False,Tier-1,1108.441016866999,-3.2203046552332113
1056,False,Tier-1,1023.0484938797715,3.90844929652042
1057,False,Tier-2,815.7654426335749,-1.7203853908261495
1058,False,Tier-1,687.4026365471896,-9.282763567521187
1059,False,Tier-2,897.6099309528918,-13.659549376056173
1060,False,Tier-2,1074.0119749573678,-2.9648169452822994
1061,False,Tier-1,2120.3826766662346,-6.480144114972998
1062,False,Tier-1,1279.5726453138952,3.9312874646591736
1063,False,Tier-1,1300.8038752610216,-2.517570564593404
1064,False,Tier-2,3365.637681197598,22.225538775202413
1065,False,Tier-1,1057.5641331160996,-12.030378640218906
1066,False,Tier-1,1042.7657326321373,1.0767927098308903
1067,False,Tier-1,1150.956970935827,-3.150952693849751
1068,False,Tier-2,532.4598792395396,-11.251637900709461
1069,True,Tier-1,1863.1195688905275,-3.8003250522018774
1070,False,Tier-2,686.623772629698,-5.384334562669208
1071,False,Tier-1,667.6513261993505,-3.1341667437862823
1072,False,Tier-2,1122.1127040243105,4.046476364758557
1073,False,Tier-1,775.2330451024411,-0.6139486021428842
1074,False,Tier-1,892.2468053954682,-7.687566478880305
1075,False,Tier-2,1367.7151045354624,-7.93365635906925
1076,False,Tier-2,1236.401066602659,-10.807312912056034
1077,False,Tier-1,779.589726114332,1.7467752598466326
1078,False,Tier-1,620.2015134431181,-10.78532359110976
1079,False,Tier-1,1397.4659918646985,6.724813002508749
1080,False,Tier-1,1187.7229574389887,0.27107958655686737
1081,False,Tier-1,406.9647906641556,-6.9508315439823285
1082,False,Tier-2,728.2343953430073,-9.564530677322807
1083,False,Tier-1,903.2724265202961,-1.3265203000917518
1084,False,Tier-2,1190.3654183518079,-4.4104947446349225
1085,False,Tier-1,1262.8014604893337,-3.599719050694757
1086,False,Tier-1,952.699887890949,-0.7544412408967824
1087,False,Tier-2,1091.0585269415108,-5.847456607838941
1088,False,Tier-1,862.9906024087173,-8.94381335168977
1089,False,Tier-2,619.1261081846097,-5.903921534485241
1090,False,Tier-1,745.4389686633259,-6.212480806101594
1091,False,Tier-2,845.6353805940138,-4.646431173724242
1092,False,Tier-2,825.4565093810997,-9.52171149398751
1093,False,Tier-2,358.8966390448469,-17.030497688311378
1094,False,Tier-1,701.1169735402564,2.428241323628053
1095,False,Tier-1,859.9160639264223,2.7563212879638757
1096,False,Tier-1,738.7250125221075,-1.527339370778709
1097,False,Tier-1,750.2988040053348,-7.792727272094063
1098,False,Tier-1,1044.3378815054095,-5.002951091027461
1099,False,Tier-1,515.950848622397,-0.816820258803876
1100,False,Tier-1,402.99463299617133,-10.40125740113307
1101,True,Tier-1,4166.534577685105,18.313432162478982
1102,False,Tier-1,716.8494415309854,3.239904633164773
1103,False,Tier-1,1182.5089901304304,-2.6343807642912926
1104,False,Tier-1,1791.7375176444523,11.319962506459472
1105,False,Tier-2,1192.1336312573392,-11.310954780656672
1106,False,Tier-1,433.037161899341,-5.800842568148138
1107,False,Tier-1,755.1957466937408,4.540914692367626
1108,False,Tier-1,941.0795860031435,-4.1786738659459175
1109,False,Tier-2,908.1942097534359,-7.910533060576869
1110,False,Tier-1,1068.7331877136291,-9.14495836354844
1111,False,Tier-1,554.9456686340125,-2.004783656017039
1112,False,Tier-2,863.3037766565888,-10.800274477216103
1113,False,Tier-1,1013.0162179146475,-4.225977330898138
1114,False,Tier-2,1215.7229136487902,-10.302792367038112
1115,False,Tier-2,583.4560138139807,-1.403943166266366
1116,True,Tier-1,2333.1319520145244,12.583417892479233
1117,False,Tier-1,717.822016366084,-6.271411892402358
1118,False,Tier-2,248.34633510679956,-17.64003827434562
1119,False,Tier-2,633.8956526073556,-1.105363810193369
1120,False,Tier-1,662.1919964068501,-8.38818694124631
1121,False,Tier-1,529.9216745903806,-13.142715084629923
1122,False,Tier-1,903.3117284850201,-13.440160511747933
1123,False,Tier-1,817.5947482768078,-8.545131950519789
1124,False,Tier-2,303.3526516577793,-18.702433676652838
1125,False,Tier-1,923.823306565178,-7.579582007358074
1126,False,Tier-2,552.1370981502969,-5.716923823574424
1127,False,Tier-2,1043.2564187955938,-7.387013746776791
1128,False,Tier-2,470.9298662638772,-8.310158436585802
1129,False,Tier-2,849.8375238892569,-10.674037383812479
1130,False,Tier-2,738.1291007077334,-7.62518613978235
1131,False,Tier-2,960.9650968890104,3.436160608276815
1132,False,Tier-2,886.832402232849,-8.503835449537066
1133,True,Tier-1,2488.558103706543,9.974547740485264
1134,False,Tier-1,747.4880823169336,-13.703795756072097
1135,False,Tier-1,419.98529518019484,-0.8956513037394629
1136,False,Tier-2,431.2977371031136,-12.791715525164793
1137,False,Tier-2,644.7051741254753,-3.4457546347290675
1138,False,Tier-1,835.3211759407613,-5.789396348533811
1139,True,Tier-1,2339.728632525297,9.919661608041032
1140,False,Tier-1,637.676221214793,-3.3995923714920275
1141,False,Tier-2,1110.8576007353104,-7.231405168946477
1142,False,Tier-1,739.4397662681563,-0.4810139683108643
1143,False,Tier-1,543.0962250972373,-11.306218796452974
